date,GOLD,DJGRAIN,DJMETAL,WHEAT_F,SB_F,OIL_F
8/20/2021,1784,262.55,214.31,715,1292.25,62.32
8/19/2021,1783.1,268.55,213.85,727,1322.00,63.69
8/18/2021,1784.4,274.61,215.75,736.12,1350.75,65.46
8/17/2021,1787.8,274.88,218.08,733.5,1363.00,66.59
8/16/2021,1789.8,278.2,219.62,761.75,1374.12,67.29
8/13/2021,1778.2,278.6,219.91,762.5,1366.75,68.44
8/12/2021,1751.8,275.67,217.23,762,1365.25,69.09
8/11/2021,1753.3,271.22,217.96,750.75,1338.25,69.25
8/10/2021,1731.7,269.79,215.9,723.25,1337.12,68.29
8/9/2021,1726.5,267.78,213.77,726.25,1336.62,66.48
8/6/2021,1763.1,269.35,217.95,710.75,1327.38,68.28
8/5/2021,1808.9,267.72,221.87,720.62,1339.50,69.09
8/4/2021,1814.5,266.32,221.29,720,1338.75,68.15
8/3/2021,1814.1,267.21,222.24,713.12,1327.62,70.56
8/2/2021,1822.2,271.83,224.37,715.25,1327.25,71.26
7/30/2021,1817.2,267.41,223.88,725.25,1322.75,73.95
7/29/2021,1835.8,271.85,225.32,727.5,1345.88,73.62
7/28/2021,1804.6,267.62,221.35,705.25,1350.12,72.39
7/27/2021,1804,266.11,220.56,703.5,1348.38,71.65
7/26/2021,1803.4,266.18,222.53,704,1378.50,71.91
7/23/2021,1805.9,265.83,220.32,690.5,1361.00,72.07
7/22/2021,1809.2,270.06,219.41,675.12,1365.25,71.91
7/21/2021,1807.4,275.22,217.7,681.38,1366.50,70.3
7/20/2021,1811.4,274.28,218.18,679.4,1348.62,67.42
7/19/2021,1809.2,270.09,216.93,688.38,1367.50,66.42
7/16/2021,1815,271.56,220.58,710.75,1389.50,71.81
7/15/2021,1829,270.17,221.78,701.62,1393.75,71.65
7/14/2021,1825,269.7,220.39,699.12,1378.12,73.13
7/13/2021,1809.9,262.59,220.37,703.38,1413.88,75.25
7/12/2021,1805.9,262.11,219.71,693.9,1388.25,74.1
7/9/2021,1810.6,255.72,220.6,671.25,1379.62,74.56
7/8/2021,1800.2,255.88,217.38,653.12,1383.38,72.94
7/7/2021,1802.1,257.64,219,635,1351.25,72.2
7/6/2021,1794.2,257.06,218.12,639.12,1350.38,73.37
7/2/2021,1783.3,274.25,219.23,614.62,1331.62,76.25
7/1/2021,1776.8,276.62,217.23,614.5,1326.62,75.14
6/30/2021,1771.6,278.06,218.01,619.12,1320.00,75.16
6/29/2021,1763.6,261.25,217.92,623.75,1338.12,75.23
6/28/2021,1780.7,261.44,217.4,623.25,1313.25,73.47
6/25/2021,1777.8,252.3,217.42,651.25,1398.00,72.98
6/24/2021,1776.7,257.92,216.61,666.5,1394.50,72.91
6/23/2021,1783.4,259.9,216.39,678.62,1402.50,74.05
6/22/2021,1777.4,259.41,214.28,645.5,1310.25,73.3
6/21/2021,1782.9,264.31,213.28,656.25,1320.38,73.08
6/18/2021,1769,264.82,211.85,640.88,1268.88,73.06
6/17/2021,1774.8,253,213.37,634.8,1329.62,73.66
6/16/2021,1861.4,269.32,222.75,650.75,1371.50,71.64
6/15/2021,1856.4,272.71,222.07,659.62,1383.38,71.04
6/14/2021,1865.9,276.96,225.8,654,1393.62,72.15
6/11/2021,1879.6,286.15,225.79,667.5,1419.25,72.12
6/10/2021,1896.4,292.78,225.56,654.12,1373.25,70.88
6/9/2021,1895.5,294.84,225.69,661.9,1397.25,70.91
6/8/2021,1894.4,298.86,225.02,639.88,1334.12,70.29
6/7/2021,1898.8,299.99,224.47,664.5,1442.50,69.96
6/4/2021,1892,307.2,224.81,663.25,1469.12,70.05
6/3/2021,1873.3,299.95,222.15,674.5,1484.38,69.23
6/2/2021,1909.9,303.95,227.49,679.25,1500.25,69.62
6/1/2021,1905,304.92,227.73,680.6,1508.00,68.81
5/28/2021,1905.3,296.33,227.8,683.12,1545.00,68.83
5/27/2021,1898.5,299.13,227.1,680.5,1561.25,67.72
5/26/2021,1903.8,287.98,223.71,685.25,1584.62,66.96
5/25/2021,1900.5,288.83,222.88,682.88,1569.38,66.59
5/24/2021,1886.7,295.61,222.26,694,1605.75,66.32
5/21/2021,1878.9,297.21,221.09,684.9,1582.62,66.85
5/20/2021,1883.9,298.67,223.29,679.25,1550.38,66.21
5/19/2021,1881.5,298.76,223.26,689.75,1567.00,66.07
5/18/2021,1868,303.79,227.23,690.5,1545.00,66.05
5/17/2021,1867.6,304.52,226.9,673.62,1543.62,63.58
5/14/2021,1838.1,303.78,222.71,664.12,1528.50,62.05
5/13/2021,1824,308.88,221.66,664,1537.50,63.36
5/12/2021,1822.8,321.13,223.64,676.75,1506.75,65.49
5/11/2021,1836.1,320.63,225.81,648.88,1513.75,66.27
5/10/2021,1837.6,315.61,225.2,656.88,1525.38,65.37
5/7/2021,1831.3,321.55,225.83,664.5,1518.75,63.82
5/6/2021,1815.7,316.91,222.42,666.62,1524.25,66.08
5/5/2021,1784.3,312.08,218.8,672.5,1534.38,65.28
5/4/2021,1776,308.4,218.46,676.25,1548.12,64.92
5/3/2021,1791.8,303.71,218.12,683.25,1574.75,64.9
4/30/2021,1767.7,305.17,216.06,698.62,1589.38,64.71
4/29/2021,1768.3,297.93,216.12,703.5,1583.62,65.63
4/28/2021,1773.9,298.02,216.27,704.25,1591.00,65.69
4/27/2021,1778.8,301.11,216.19,707.9,1582.25,64.49
4/26/2021,1780.1,303.73,215.33,706.25,1641.00,63.58
4/23/2021,1777.8,295.45,212.87,732.88,1616.00,65.01
4/22/2021,1782,294.88,211.84,744,1586.62,63.86
4/21/2021,1793.1,284.8,212.75,728.75,1575.25,62.94
4/20/2021,1778.4,279.54,210.01,756.38,1589.50,61.91
4/19/2021,1770.6,275.17,210.68,763,1566.25,62.14
4/16/2021,1780.2,272.9,210.75,752.88,1546.50,61.43
4/15/2021,1766.8,272.29,210.73,745.75,1538.12,61.35
4/14/2021,1736.3,271.46,207.72,729,1523.00,62.44
4/13/2021,1747.6,266.8,206.24,721.75,1547.75,63.38
4/12/2021,1732.7,264.72,204.29,738.25,1535.62,63.13
4/9/2021,1744.8,268.91,206.59,735.3,1501.38,63.46
4/8/2021,1758.2,269.92,208.42,728.62,1507.88,63.15
4/7/2021,1741.6,265.86,206.42,720.12,1508.38,60.18
4/6/2021,1743,265.58,207.07,732.5,1542.38,59.7
4/5/2021,1728.8,265.2,203.77,736.5,1525.00,59.32
4/1/2021,1728.4,264.86,203.58,717.12,1540.12,59.6
3/31/2021,1715.6,269.41,202.71,712.8,1533.12,59.77
3/30/2021,1686,257.75,201.2,710.12,1499.12,59.33
3/29/2021,1714.6,262.46,204.22,674.25,1474.25,58.65
3/26/2021,1734.7,263.81,206.33,662.38,1450.50,61.45
3/25/2021,1727.3,264.06,203.6,651.25,1439.62,59.16
3/24/2021,1735.5,267.75,205.41,655,1433.25,60.55
3/23/2021,1727.5,267.29,204.84,652.8,1418.62,61.56
3/22/2021,1740.4,265.88,207.79,652.5,1409.75,60.97
3/19/2021,1743.9,267.28,207.69,648,1391.25,58.56
3/18/2021,1734.6,263.58,205.86,631.25,1384.62,61.18
3/17/2021,1727.1,268.59,205.9,630.5,1404.12,57.76
3/16/2021,1730.9,269.1,205.26,637.88,1402.88,61.55
3/15/2021,1729.2,267.86,206.89,638.8,1416.00,61.42
3/12/2021,1719.8,265.2,204.65,628.75,1408.00,60
3/11/2021,1722.6,265.4,205.36,616.75,1421.88,64.6
3/10/2021,1721.8,265.23,203.6,615.88,1414.00,64.8
3/9/2021,1716.9,270.3,203.26,621.88,1408.88,65.39
3/8/2021,1678,269.2,202.22,609.88,1401.88,65.61
3/5/2021,1698.5,269.11,202.72,608.4,1436.75,66.02
3/4/2021,1700.7,265.09,201.9,618.75,1368.38,64.44
3/3/2021,1715.8,265.64,206.81,602.75,1393.25,64.01
3/2/2021,1733.6,268.39,210.49,616.25,1401.25,65.05
3/1/2021,1723,264.15,207.57,615.25,1401.38,66.09
2/26/2021,1728.8,267.6,207.69,614.9,1414.12,63.83
2/25/2021,1775.4,269.61,215.09,611.75,1431.12,61.28
2/24/2021,1797.9,273.23,215.14,625.12,1421.62,59.75
2/23/2021,1805.9,269.66,213.7,634.62,1420.75,60.64
2/22/2021,1808.4,267.45,214.73,628.88,1418.12,61.5
2/19/2021,1777.4,264.29,211.61,627.25,1416.88,63.53
2/18/2021,1775,265.74,209.05,626.8,1390.75,63.22
2/17/2021,1772.8,265.44,207.33,629.88,1416.62,61.67
2/16/2021,1799,266.5,208.1,639.88,1422.75,61.49
2/12/2021,1823.2,261.46,208.5,646.88,1420.88,59.24
2/11/2021,1826.8,261.26,207.64,646.12,1409.62,60.52
2/10/2021,1842.7,259.04,207.76,638.38,1412.88,61.14
2/9/2021,1837.5,267.88,206.07,638.1,1413.00,60.05
2/8/2021,1834.2,268.34,204.55,644.25,1408.75,60.09
2/5/2021,1813,262.92,202.4,652,1440.25,60.37
2/4/2021,1791.2,263.29,199.3,656.5,1434.75,59.47
2/3/2021,1835.1,264.26,201.05,647,1433.12,58.24
2/2/2021,1833.4,260.97,199.84,655,1410.00,58.68
2/1/2021,1863.9,263.43,203.86,651,1407.25,58.36
1/29/2021,1850.3,264.48,201.37,654.75,1413.00,57.97
1/28/2021,1841.2,259.77,200.69,666.75,1392.25,56.85
1/27/2021,1848.9,262.54,200.54,650.25,1407.88,56.23
1/26/2021,1854.8,262.35,203.03,660.12,1408.25,55.69
1/25/2021,1859,255.33,203.36,659.6,1425.75,54.76
1/22/2021,1859.9,249.57,203.37,675.5,1408.00,53.55
1/21/2021,1869.3,260.69,204.2,682,1386.25,52.2
1/20/2021,1870.2,260.69,203.89,672.25,1379.50,52.34
1/19/2021,1840.2,263.23,201.53,673.5,1378.38,52.85
1/15/2021,1829.9,267.09,200.99,658.88,1374.25,52.61
1/14/2021,1851.4,268.31,204.2,653.12,1382.75,52.77
1/13/2021,1854.9,263.77,203.5,664.5,1385.00,52.27
1/12/2021,1844.2,264.11,202.74,644,1367.00,53.13
1/11/2021,1850.8,253.38,201.17,661.12,1371.12,53.24
1/8/2021,1835.4,254.48,202.59,637.75,1366.50,52.98
1/7/2021,1913.6,252.58,209.15,637.25,1353.50,52.36
1/6/2021,1908.6,253.71,207.77,637.75,1404.25,52.2
1/5/2021,1954.4,252.31,209.36,632,1389.25,52.36
1/4/2021,1946.6,247.01,207.36,634.25,1367.50,53.57
12/31/2020,1895.1,246.86,202.21,651.75,1367.38,52.91
12/30/2020,1893.4,244.32,203.43,657.25,1371.75,53.21
12/29/2020,1882.9,241,202.6,641.12,1371.00,52.25
12/28/2020,1880.4,235.47,203.84,641.38,1354.00,52.24
12/24/2020,1883.2,236.19,203.39,635.62,1366.00,50.83
12/23/2020,1878.1,235.29,202.65,647.5,1364.38,50.63
12/22/2020,1870.3,232.89,200.76,644.88,1367.50,49.93
12/21/2020,1882.8,231.69,203.95,652.75,1351.75,47.62
12/18/2020,1888.9,228.83,205.99,662.62,1373.75,48.52
12/17/2020,1890.4,226.35,205.7,662.5,1371.50,48.4
12/16/2020,1859.1,223.15,202.75,647.25,1346.25,48
12/15/2020,1855.3,222.97,202.05,656.5,1309.88,47.62
12/14/2020,1832.1,221.28,200.99,665,1368.00,48.23
12/11/2020,1843.6,221.77,200.59,649,1368.25,48.12
12/10/2020,1837.4,219.25,202.29,635,1383.75,47.02
12/9/2020,1838.5,219.06,200.31,658.75,1423.12,47.74
12/8/2020,1874.9,216.18,200.37,667,1414.50,49.1
12/7/2020,1866,218.48,200.39,673.25,1430.00,48.36
12/4/2020,1840,218.11,199.52,675,1406.25,47.82
12/3/2020,1841.1,220.16,198.27,670.5,1423.25,47.62
12/2/2020,1830.2,218.54,198.33,659.25,1371.25,46.99
12/1/2020,1818.9,218.07,198.82,664.75,1376.88,46.57
11/30/2020,1780.9,220.08,195.42,636,1357.00,46.78
11/27/2020,1788.1,224.95,195.17,638.5,1364.25,45.52
11/25/2020,1811.2,222.44,194,643.88,1350.50,45.6
11/24/2020,1810.9,225.38,194.38,647.5,1313.00,45.76
11/23/2020,1844.1,224.68,194.25,653.25,1310.25,46.26
11/20/2020,1872.4,222.59,197.57,643.25,1310.25,45.64
11/19/2020,1861.5,222.02,195.27,642.12,1297.00,45.28
11/18/2020,1873.9,222.94,195.76,641.75,1299.25,44.55
11/17/2020,1885.1,221.49,195.4,641.75,1253.75,45.34
11/16/2020,1887.8,219.73,195.1,639.5,1264.40,45.53
11/13/2020,1886.2,218.18,193.6,619.25,1264.40,44.98
11/12/2020,1873.3,217.35,192.57,614.75,1264.40,45.71
11/11/2020,1861.6,219.64,191.56,626.5,1261.25,44.91
11/10/2020,1876.4,220.01,192.21,627.1,1251.50,43.06
11/9/2020,1854.4,213.01,190.25,627.1,1247.25,42.15
11/6/2020,1951.7,211.91,194.54,630.75,1217.88,41.74
11/5/2020,1946.8,212.71,193.55,616,1201.50,41.82
11/4/2020,1896.2,210.16,190.71,611.5,1182.00,41.43
11/3/2020,1910.4,207.41,191.06,606.38,1185.75,41.34
11/2/2020,1892.5,205.59,188.83,607.88,1169.75,40.13
10/30/2020,1879.9,205.47,187.55,609.25,1160.90,41.12
10/29/2020,1868,205.19,186.82,598.25,1154.25,41.45
10/28/2020,1879.2,206.35,187.38,600.62,1159.00,41.36
10/27/2020,1911.9,211.26,190.03,596.75,1146.00,40.29
10/26/2020,1905.7,212.47,189.39,616.8,1156.75,37.14
10/23/2020,1905.2,213.43,190.59,598,1161.62,38.79
10/22/2020,1904.6,211.44,191.25,584,1166.75,39.15
10/21/2020,1929.5,211.48,192.74,569.75,1153.00,37.66
10/20/2020,1915.4,210.06,191.06,575.75,1163.25,36.81
10/19/2020,1911.7,208.16,189.69,576.62,1168.75,35.79
10/16/2020,1906.4,207.1,188.93,576.5,1193.62,36.17
10/15/2020,1908.9,208.16,188.37,584,1184.25,37.39
10/14/2020,1907.3,205.04,188.17,578,1194.00,39.57
10/13/2020,1894.6,202.99,187.36,575.38,1192.00,38.56
10/12/2020,1928.9,201.59,189.92,581,1181.62,39.85
10/9/2020,1926.2,205.45,189.49,595.75,1178.00,40.64
10/8/2020,1895.1,202.52,185.15,587.88,1173.75,40.03
10/7/2020,1890.8,203.89,184.46,587.62,1169.75,41.46
10/6/2020,1908.8,201.68,183.81,608.38,1154.75,40.83
10/5/2020,1920.1,198.03,184.57,599.5,1148.38,40.88
10/2/2020,1907.6,197.17,183.55,594,1146.00,40.96
10/1/2020,1916.3,197.71,182.65,592.88,1152.75,41.04
9/30/2020,1895.5,197.55,184.39,593,1146.50,40.2
9/29/2020,1903.2,190.26,185.32,599,1110.25,39.43
9/28/2020,1882.3,191.07,184.01,594.75,1103.12,40.6
9/25/2020,1866.3,190.98,181.62,598.38,1103.75,41.19
9/24/2020,1876.9,190.88,181.84,592.88,1085.25,39.95
9/23/2020,1868.4,193.07,182.69,587.5,1062.50,40.67
9/22/2020,1907.6,194.27,186.91,596.88,1055.25,39.22
9/21/2020,1910.6,194.37,186.51,607.75,1060.25,37.05
9/18/2020,1962.1,199.12,192.26,596.5,1056.88,38.72
9/17/2020,1949.9,195.92,191.38,601.12,1051.00,40.22
9/16/2020,1970.5,192.76,192.82,601.88,1058.75,39.29
9/15/2020,1966.2,189.62,192.29,609.75,1082.25,40.6
9/14/2020,1963.7,191.42,192.43,606.25,1085.00,40.25
9/11/2020,1947.9,190.7,190.35,608.5,1086.75,40.31
9/10/2020,1964.3,188.73,190.16,607.75,1070.88,39.93
9/9/2020,1954.9,187.79,190.09,596.75,1071.75,39.6
9/8/2020,1943.2,187.49,189.33,598.5,1065.25,39.31
9/4/2020,1934.3,186.74,190.33,602.88,1055.50,41.11
9/3/2020,1937.8,186.05,189.56,610.25,1051.25,40.97
9/2/2020,1944.7,186.82,191.8,615.5,1050.62,40.16
9/1/2020,1978.9,186.41,194.43,618.25,1062.12,38.28
8/31/2020,1978.6,185.49,193.55,634.75,1058.00,37.26
8/28/2020,1974.9,185.23,192.81,634.5,1042.50,37.33
8/27/2020,1932.6,184.4,190.08,622.12,1033.62,37.3
8/26/2020,1952.5,181.27,190.59,622.88,1065.62,38.05
8/25/2020,1923.1,180.62,188.52,633.38,1065.38,36.76
8/24/2020,1939.2,177.11,188.62,627,1050.38,39.2
8/21/2020,1947,176.82,188.53,630.5,1050.50,38.75
8/20/2020,1946.5,176.27,190.16,626.12,1041.38,39.77
8/19/2020,1970.3,176.79,191.91,618.75,1022.38,41.37
8/18/2020,2013.1,176.73,192.19,597.12,1017.88,41.51
8/17/2020,1998.7,177.93,190.21,594.62,1019.88,42.76
8/14/2020,1949.8,174.2,186.15,596.62,1024.25,42.61
8/13/2020,1970.4,174.26,187.38,592.88,1023.38,42.97
8/12/2020,1949,169.76,187.16,592.38,991.38,43.04
8/11/2020,1946.3,167.9,186.95,594.38,994.38,43.39
8/10/2020,2039.7,166.96,191.74,608.5,1001.38,43.35
8/7/2020,2028,165.68,189.36,589.62,998.12,42.62
8/6/2020,2069.4,167,192.69,584.62,1012.12,42.34
8/5/2020,2049.3,167.7,190.46,574.25,1019.75,42.58
8/4/2020,2021,167.34,187.48,573.12,1018.75,42.93
8/3/2020,1986.3,171.01,184.49,569.75,1039.75,42.89
7/31/2020,1985.9,171.16,183.07,575.12,1043.38,42.89
7/30/2020,1966.8,170.58,181.7,548.88,1027.75,42.01
7/29/2020,1976.7,170.53,183.46,549.62,1011.62,42.24
7/28/2020,1963.9,170.81,182.41,544.62,989.38,42.67
7/27/2020,1955.4,173.05,181.68,544.12,1002.12,41.61
7/24/2020,1897.5,173.99,178.88,551.88,997.25,41.94
7/23/2020,1890,173.67,179.66,548.38,976.88,41.22
7/22/2020,1865.1,173.56,177.72,558.75,978.62,41.95
7/21/2020,1843.9,172.1,176.67,554.75,972.12,42.19
7/20/2020,1817.4,173.21,172.96,575.62,968.88,41.7
7/17/2020,1810,174.4,171.91,577.12,966.25,41.01
7/16/2020,1800.3,173.6,172.38,556.75,962.75,40.27
7/15/2020,1813.8,173.17,172.86,542.38,952.88,39.92
7/14/2020,1813.4,171.08,173.26,536.5,950.62,41.27
7/13/2020,1814.1,171.29,174.62,546.38,955.50,41.04
7/10/2020,1801.9,174.61,171.73,542.12,951.88,41.6
7/9/2020,1803.8,177.11,169.87,542.75,940.38,41.29
7/8/2020,1820.6,175.86,170.09,548.88,924.62,41.07
7/7/2020,1809.9,174.63,167.85,543,919.88,41.9
7/6/2020,1793.5,175.34,166.64,543.38,911.62,41.96
7/2/2020,1790,173.79,165.18,551.38,905.38,40.81
7/1/2020,1779.9,175.62,164.56,553.75,903.62,40.59
6/30/2020,1800.5,172.15,165.39,558.5,906.38,40.75
6/29/2020,1781.2,167.76,164.03,565,913.25,41.2
6/26/2020,1780.3,165.54,163.56,541.88,912.12,40.29
6/25/2020,1770.6,167.19,162.18,544.62,913.88,40.1
6/24/2020,1775.1,168.33,162.01,539,901.12,40.55
6/23/2020,1782,169.36,163.33,542.5,897.88,39.62
6/22/2020,1766.4,170.38,163.19,532.12,896.88,40.9
6/19/2020,1753,170.95,162.46,527.12,883.50,40.62
6/18/2020,1731.1,170.38,161.5,523,873.38,40.63
6/17/2020,1735.6,170.67,161.42,527.62,872.38,40.28
6/16/2020,1736.5,170.65,160.8,526.75,868.12,40.65
6/15/2020,1727.2,171.39,159.33,519.62,871.25,39.82
6/12/2020,1737.3,171.83,160.15,511.88,880.25,39.27
6/11/2020,1739.8,171.51,160.97,507,879.75,39.7
6/10/2020,1720.7,170.98,162,516.25,883.12,38.49
6/9/2020,1721.9,170.54,160.85,501,894.00,38.72
6/8/2020,1705.1,171.48,160.34,500.12,898.50,38.01
6/5/2020,1683,171.03,158.95,494.62,897.25,40.37
6/4/2020,1727.4,170.8,159.15,490.5,894.25,40.46
6/3/2020,1704.8,168.19,158.26,494.62,892.25,39.75
6/2/2020,1734,167.24,159.05,490.62,896.62,38.84
6/1/2020,1750.3,166.63,159.38,495.12,900.25,37.96
5/29/2020,1736.9,167.46,158.13,496.12,903.75,38.38
5/28/2020,1728.3,167.96,155.87,501.88,905.38,37.12
5/27/2020,1726.8,166.29,154.85,510.38,906.00,36.26
5/26/2020,1728.2,165.92,156.07,508.62,898.88,36.34
5/22/2020,1734.6,164.46,156.17,520.12,895.88,39.6
5/21/2020,1721.9,165.09,156.7,526.12,902.12,38.94
5/20/2020,1750.6,166.4,158.95,531,898.50,38.19
5/19/2020,1745.6,165.39,157.34,528.62,893.38,39.55
5/18/2020,1734.4,165.55,156.08,533,887.00,37.41
5/15/2020,1753.4,164.92,153.7,523.88,879.12,37.29
5/14/2020,1740.9,164.57,152.86,526.38,875.00,36.81
5/13/2020,1716.4,164.96,152.14,537.88,882.00,35.44
5/12/2020,1706.8,167.68,152.4,540,886.75,35.49
5/11/2020,1698,167.59,152.83,530.62,896.50,33.71
5/8/2020,1709.9,167.57,153.09,534.38,893.88,32.81
5/7/2020,1725.8,166.76,152.81,526.38,896.00,34.35
5/6/2020,1688.5,164.74,150.28,520.38,899.00,33.92
5/5/2020,1710.6,166.14,150.05,534.62,892.12,32.9
5/4/2020,1713.3,165.6,149.25,535.38,893.88,33.25
